------------------------------------------------------------
Root project 'sample-all-deactivated_build.sample'
+--- jboss:javassist:3.8.0.GA FAILED
+--- junit:junit-dep:4.8 FAILED
+--- junit:junit:4.12 FAILED
+--- org.apache.commons:commons-io:1.3.2 FAILED
+--- org.apache.tomcat:servlet-api:6.0.53 FAILED
+--- org.apache.tomcat:tomcat-annotations-api:9.0.1 FAILED
+--- org.apache.tomcat:tomcat-servlet-api:9.0.1 FAILED
+--- org.apache.velocity:velocity-engine-core:2.3 FAILED
+--- org.apache.velocity:velocity:1.7 FAILED
+--- org.codehaus.woodstox:stax2-api:4.2.1 FAILED
+--- org.codehaus.woodstox:woodstox-core-asl:4.4.1 FAILED
+--- org.codehaus.woodstox:woodstox-core-lgpl:4.4.1 FAILED
+--- org.codehaus.woodstox:wstx-asl:4.0.6 FAILED
+--- org.codehaus.woodstox:wstx-lgpl:3.2.9 FAILED
+--- org.dom4j:dom4j:2.1.3 FAILED
+--- org.eclipse.angus:jakarta.mail:1.0.0 FAILED
+--- org.hamcrest:hamcrest-core:2.2 FAILED
+--- org.hamcrest:hamcrest-library:2.2 FAILED
+--- org.hamcrest:hamcrest:2.2 FAILED
+--- org.hibernate.javax.persistence:hibernate-jpa-2.0-api:1.0.1.Final FAILED
+--- org.hibernate.javax.persistence:hibernate-jpa-2.1-api:1.0.2.Final FAILED
+--- org.hibernate.javax.persistence:hibernate-jpa-2.2-api:1.0.0.Beta2 FAILED
+--- org.javassist:javassist:3.29.1-GA FAILED
+--- org.jboss.resteasy:jaxrs-api:3.0.1.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_1.1_spec:1.0.1.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec:1.0.1.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.2.Final FAILED
+--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_3.0_spec:1.0.1.Final FAILED
+--- net.java.dev.jna:platform:3.4.0 FAILED
+--- net.java.dev.jna:jna-platform:5.10.0 FAILED
+--- org.locationtech.jts:jts-core:1.19.0 FAILED
+--- org.ow2.asm:asm:9.2 FAILED
+--- org.postgresql:postgresql:42.5.0 FAILED
+--- postgresql:postgresql:9.1-901-1.jdbc4 FAILED
+--- stax:stax-api:1.0 FAILED
+--- velocity:velocity:1.4 FAILED
+--- woodstox:wstx-asl:2.9.3 FAILED
\--- com.sun.activation:jakarta.activation:2.0.1 FAILED

A web-based, searchable dependency report is available by adding the --scan option.
